grau_medio,assortatividade,coef_clusterizacao,transitividade,entropia,media_dos_menores_caminhos,intermediacao_media,ponto_central_de_dominancia,diametro,metrica_s,qtd_baricentros,excentricidade_media,cor_grau_e_grau_medio_vizinhos,cor_grau_e_proximidade,cor_grau_e_cliques,Rede Social,Iteracao
7.987396717071533,-0.05660601332783699,0.018717939034104347,0.011938131414353848,3.3128020763397217,3.4796645641326904,0.0009774003410711884,0.11396727710962296,6.0,3427632.0,1.0,4.878692626953125,-0.10877411812543869,0.6507692933082581,0.9962980151176453,adolescente,1
7.987396717071533,-0.05095710977911949,0.018007507547736168,0.011753198690712452,3.3096582889556885,3.463648796081543,0.0009710873709991574,0.11974021792411804,6.0,3635505.0,1.0,4.803859710693359,-0.10172990709543228,0.6372718811035156,0.9953863024711609,adolescente,2
7.987396717071533,-0.05767737329006195,0.020821332931518555,0.012346535921096802,3.287382125854492,3.451669454574585,0.000966365565545857,0.12403484433889389,6.0,3798102.0,1.0,4.815675258636475,-0.10296080261468887,0.6242788434028625,0.9945525527000427,adolescente,3
7.987396717071533,-0.044562481343746185,0.01945330761373043,0.011742660775780678,3.3193421363830566,3.4839606285095215,0.000979093718342483,0.17789815366268158,6.0,3535641.0,1.0,4.845608711242676,-0.09224557876586914,0.6170889139175415,0.9920778274536133,adolescente,4
7.987396717071533,-0.03851930424571037,0.01608235575258732,0.0118061862885952,3.3350932598114014,3.506899833679199,0.0009881355799734592,0.12054351717233658,6.0,3296363.0,1.0,4.879086017608643,-0.09165754169225693,0.6624119877815247,0.9926417469978333,adolescente,5
7.987396717071533,-0.05184994637966156,0.015935281291604042,0.010711283423006535,3.3190670013427734,3.506828784942627,0.000988107523880899,0.10289385169744492,5.0,3140999.0,1.0,4.8660888671875,-0.11384277790784836,0.6731544137001038,0.9978281259536743,adolescente,6
7.987396717071533,-0.03904080018401146,0.01527248602360487,0.011263507418334484,3.3389525413513184,3.5327985286712646,0.0009983439231291413,0.10174091160297394,6.0,2993653.0,1.0,4.899172782897949,-0.10825217515230179,0.6999902129173279,0.9965554475784302,adolescente,7
7.987396717071533,-0.05255533382296562,0.017575884237885475,0.011542977765202522,3.3114590644836426,3.4642698764801025,0.0009713321924209595,0.1142600029706955,6.0,3650566.0,1.0,4.827491283416748,-0.09709842503070831,0.6173161864280701,0.9961217045783997,adolescente,8
7.987396717071533,-0.057390160858631134,0.01838187873363495,0.01161387749016285,3.3023576736450195,3.4658167362213135,0.000971941917669028,0.11298354715108871,6.0,3589450.0,1.0,4.8546671867370605,-0.10813665390014648,0.6341734528541565,0.9965274930000305,adolescente,9
7.987396717071533,-0.04048573225736618,0.016337590292096138,0.011379238218069077,3.328864574432373,3.4870734214782715,0.0009803206194192171,0.1311236023902893,6.0,3471793.0,1.0,4.840488433837891,-0.08842482417821884,0.6396681070327759,0.9958111047744751,adolescente,10
7.987396717071533,-0.052595511078834534,0.018755309283733368,0.011734412051737309,3.318286895751953,3.4704666137695312,0.0009737747604958713,0.1135609969496727,6.0,3572648.0,1.0,4.801496505737305,-0.1020122766494751,0.6272813677787781,0.995553731918335,adolescente,11
7.987396717071533,-0.03814912214875221,0.01631437987089157,0.011720255017280579,3.341712474822998,3.49472713470459,0.0009833374060690403,0.15594205260276794,6.0,3453446.0,1.0,4.858999729156494,-0.08369625359773636,0.6269750595092773,0.9937211871147156,adolescente,12
7.987396717071533,-0.04446994140744209,0.017641136422753334,0.011404850520193577,3.32248854637146,3.493532180786133,0.0009828663896769285,0.11299861967563629,6.0,3330911.0,1.0,4.871603012084961,-0.10874726623296738,0.6616212129592896,0.9940004944801331,adolescente,13
7.987396717071533,-0.05419382452964783,0.020050715655088425,0.012023781426250935,3.306607246398926,3.4456300735473633,0.0009639850468374789,0.12731508910655975,5.0,3830926.0,1.0,4.762898921966553,-0.09596181660890579,0.611514687538147,0.9954686164855957,adolescente,14
7.987396717071533,-0.05131120979785919,0.018569691106677055,0.01183844730257988,3.304647207260132,3.4656975269317627,0.0009718949440866709,0.1182614415884018,6.0,3658463.0,1.0,4.831035614013672,-0.09568822383880615,0.6248672008514404,0.9949733018875122,adolescente,15
7.987396717071533,-0.05780523270368576,0.01832568645477295,0.011906549334526062,3.3011815547943115,3.45328426361084,0.0009670021245256066,0.11957768350839615,5.0,3710217.0,1.0,4.792044162750244,-0.10549119859933853,0.6183200478553772,0.9956977367401123,adolescente,16
7.987396717071533,-0.06183769926428795,0.015336312353610992,0.010519747622311115,3.3246519565582275,3.4971086978912354,0.0009842761792242527,0.08252039551734924,6.0,3186206.0,1.0,4.892477512359619,-0.11501684039831161,0.6804861426353455,0.9976868033409119,adolescente,17
7.987396717071533,-0.048512816429138184,0.019269760698080063,0.012052697129547596,3.317737579345703,3.456939935684204,0.0009684429969638586,0.11551960557699203,6.0,3832227.0,1.0,4.780622482299805,-0.0821017250418663,0.608109712600708,0.9946005940437317,adolescente,18
7.987396717071533,-0.05215740203857422,0.01952662132680416,0.01237392146140337,3.306056499481201,3.4522793292999268,0.0009666059631854296,0.1336054801940918,6.0,3846748.0,1.0,4.792831897735596,-0.08911783248186111,0.6182265877723694,0.9938298463821411,adolescente,19
7.987396717071533,-0.06000393256545067,0.018317773938179016,0.011843318119645119,3.301151990890503,3.484445571899414,0.000979284755885601,0.09638115763664246,6.0,3409579.0,1.0,4.881449222564697,-0.10890926420688629,0.6574856638908386,0.9958310127258301,adolescente,20
7.987396717071533,-0.05287105217576027,0.01786617934703827,0.012104026041924953,3.310964822769165,3.476522207260132,0.0009761616820469499,0.11564262956380844,6.0,3545656.0,1.0,4.8621506690979,-0.10570482909679413,0.6367944478988647,0.994587242603302,adolescente,21
7.987396717071533,-0.04639764502644539,0.01628275401890278,0.01094976905733347,3.31204891204834,3.4784603118896484,0.0009769255993887782,0.16589225828647614,5.0,3490345.0,1.0,4.811343193054199,-0.09330456703901291,0.6417127251625061,0.9961508512496948,adolescente,22
7.987396717071533,-0.0384223498404026,0.019054217264056206,0.012405678629875183,3.333871603012085,3.487950086593628,0.0009806662565097213,0.163936585187912,6.0,3473575.0,1.0,4.8621506690979,-0.08603453636169434,0.6361122727394104,0.9935409426689148,adolescente,23
7.987396717071533,-0.0389452762901783,0.01643652841448784,0.011604328639805317,3.3228585720062256,3.499966621398926,0.000985402730293572,0.1067858636379242,6.0,3325571.0,1.0,4.8936591148376465,-0.10207921266555786,0.6552016735076904,0.9963902235031128,adolescente,24
7.987396717071533,-0.03399687632918358,0.016117600724101067,0.012011471204459667,3.3502488136291504,3.5140511989593506,0.0009909543441608548,0.1218426376581192,6.0,3240338.0,1.0,4.874360084533691,-0.0836063101887703,0.6650479435920715,0.9936883449554443,adolescente,25
7.987396717071533,-0.052830327302217484,0.02055010385811329,0.012362992390990257,3.305586576461792,3.459468126296997,0.0009694395121186972,0.13038453459739685,6.0,3681043.0,1.0,4.805829048156738,-0.09815866500139236,0.6257716417312622,0.9955430626869202,adolescente,26
7.987396717071533,-0.0499877966940403,0.016809280961751938,0.011409739963710308,3.313318967819214,3.4854581356048584,0.0009796839440241456,0.14659258723258972,6.0,3437387.0,1.0,4.83497428894043,-0.10017798840999603,0.636483907699585,0.9956191182136536,adolescente,27
7.987396717071533,-0.05077160894870758,0.016576431691646576,0.010533821769058704,3.3187575340270996,3.4937596321105957,0.000982956145890057,0.12352586537599564,6.0,3349671.0,1.0,4.892871379852295,-0.10155066102743149,0.6542630195617676,0.9967436790466309,adolescente,28
7.987396717071533,-0.03872750326991081,0.015202349051833153,0.010837264358997345,3.3278536796569824,3.502955198287964,0.0009865806205198169,0.12236443161964417,6.0,3311865.0,1.0,4.871603012084961,-0.09248125553131104,0.6666723489761353,0.9962465167045593,adolescente,29
7.987396717071533,-0.04614352434873581,0.01949751004576683,0.012227138504385948,3.3126683235168457,3.485203742980957,0.0009795835940167308,0.1231207549571991,6.0,3485447.0,1.0,4.852303981781006,-0.09950415790081024,0.6431449055671692,0.9956819415092468,adolescente,30
1.9993075132369995,-0.08853480964899063,0.0,0.0,1.7333635091781616,8.494590759277344,0.0025968782138079405,0.827502429485321,22.0,113094.0,1.0,15.918974876403809,-0.07457888871431351,0.21642206609249115,1.0,facebook,1
1.9993075132369995,-0.06263213604688644,0.0,0.0,1.7279256582260132,7.4528069496154785,0.0022358999121934175,0.902987539768219,21.0,175920.0,1.0,14.689404487609863,-0.0426836721599102,0.1916457861661911,1.0,facebook,2
1.9993075132369995,-0.058641429990530014,0.0,0.0,1.75381600856781,7.635544300079346,0.002299218438565731,0.9250034689903259,19.0,142261.0,1.0,13.742035865783691,-0.05601515993475914,0.21281397342681885,1.0,facebook,3
1.9993075132369995,-0.06863199174404144,0.0,0.0,1.737929105758667,7.360307216644287,0.0022038486786186695,0.8505833148956299,20.0,186478.0,1.0,13.887811660766602,-0.045702338218688965,0.1844313144683838,1.0,facebook,4
1.9993075132369995,-0.07674981653690338,0.0,0.0,1.7351893186569214,8.04653549194336,0.0024416272062808275,0.6813870668411255,19.0,138001.0,1.0,14.067867279052734,-0.06300589442253113,0.22412258386611938,1.0,facebook,5
1.9993075132369995,-0.08071685582399368,0.0,0.0,1.702183485031128,7.58694314956665,0.002282378263771534,0.8403407335281372,19.0,144655.0,1.0,13.698753356933594,-0.06975287199020386,0.22209623456001282,1.0,facebook,6
1.9993075132369995,-0.06909248977899551,0.0,0.0,1.7210533618927002,7.312115669250488,0.0021871502976864576,0.8707061409950256,19.0,175283.0,1.0,13.59764575958252,-0.0495222769677639,0.20225511491298676,1.0,facebook,7
1.9993075132369995,-0.09461156278848648,0.0,0.0,1.747379183769226,8.066041946411133,0.0024483860470354557,0.854824960231781,20.0,113598.0,1.0,14.234764099121094,-0.08205994218587875,0.23478218913078308,1.0,facebook,8
1.9993075132369995,-0.07360812276601791,0.0,0.0,1.7622252702713013,7.566661357879639,0.002275350270792842,0.8848549127578735,19.0,116510.0,1.0,13.883310317993164,-0.07809462398290634,0.25976935029029846,1.0,facebook,9
1.9993075132369995,-0.08932912349700928,0.0,0.0,1.7370575666427612,8.084589958190918,0.0024548128712922335,0.8099108338356018,21.0,133230.0,1.0,15.048476219177246,-0.07332662492990494,0.2116461843252182,1.0,facebook,10
1.9993075132369995,-0.08673353493213654,0.0,0.0,1.7353516817092896,7.657899856567383,0.0023069647140800953,0.8561298251152039,19.0,125887.0,1.0,13.691828727722168,-0.07918353378772736,0.2360295206308365,1.0,facebook,11
1.9993075132369995,-0.114823117852211,0.0,0.0,1.7124838829040527,8.283895492553711,0.0025238723028451204,0.6973962783813477,21.0,126388.0,1.0,15.35422420501709,-0.08337218314409256,0.23249727487564087,1.0,facebook,12
1.9993075132369995,-0.08559277653694153,0.0,0.0,1.7108088731765747,7.49261474609375,0.00224969326518476,0.7963299751281738,19.0,146384.0,1.0,13.74134349822998,-0.07009825855493546,0.22805409133434296,1.0,facebook,13
1.9993075132369995,-0.07956390082836151,0.0,0.0,1.7383110523223877,8.024955749511719,0.0024341498501598835,0.7208230495452881,18.0,122240.0,1.0,13.351800918579102,-0.07538262754678726,0.22493262588977814,1.0,facebook,14
1.9993075132369995,-0.1043960228562355,0.0,0.0,1.740495204925537,8.366540908813477,0.0025525090750306845,0.7387678027153015,21.0,110070.0,1.0,15.50277042388916,-0.08924376964569092,0.23239509761333466,1.0,facebook,15
1.9993075132369995,-0.07255370914936066,0.0,0.0,1.7285959720611572,7.733676910400391,0.002333221258595586,0.9163866639137268,20.0,140513.0,1.0,13.992382049560547,-0.06290857493877411,0.21007180213928223,1.0,facebook,16
1.9993075132369995,-0.08516792953014374,0.0,0.0,1.7389546632766724,7.905435562133789,0.0023927357979118824,0.6580120325088501,19.0,125562.0,1.0,14.332409858703613,-0.07584531605243683,0.24489416182041168,1.0,facebook,17
1.9993075132369995,-0.09776019304990768,0.0,0.0,1.6903681755065918,7.6020636558532715,0.0022876171860843897,0.884906530380249,19.0,129826.0,1.0,13.77077579498291,-0.08590546250343323,0.23835551738739014,1.0,facebook,18
1.9993075132369995,-0.07094497233629227,0.0,0.0,1.7305761575698853,7.752556324005127,0.0023397631011903286,0.7442091107368469,20.0,162679.0,1.0,14.25,-0.05668216198682785,0.20567816495895386,1.0,facebook,19
1.9993075132369995,-0.1128525659441948,0.0,0.0,1.755367636680603,8.788361549377441,0.002698669908568263,0.7437372207641602,21.0,97555.0,1.0,15.463643074035645,-0.09787360578775406,0.2404780387878418,1.0,facebook,20
1.9993075132369995,-0.1002693697810173,0.0,0.0,1.7227352857589722,7.782496929168701,0.0023501375690102577,0.7217844724655151,19.0,131919.0,1.0,13.833102226257324,-0.07494837790727615,0.23550918698310852,1.0,facebook,21
1.9993075132369995,-0.07426443696022034,0.0,0.0,1.716208577156067,7.8157758712768555,0.0023616687394678593,0.7518942356109619,20.0,148998.0,1.0,14.919321060180664,-0.06228211894631386,0.20719657838344574,1.0,facebook,22
1.9993075132369995,-0.08270642906427383,0.0,0.0,1.7235769033432007,8.262113571166992,0.0025163250975310802,0.686261773109436,22.0,132858.0,1.0,15.876038551330566,-0.06679129600524902,0.20716023445129395,1.0,facebook,23
1.9993075132369995,-0.08373285830020905,0.0,0.0,1.7288161516189575,7.980380535125732,0.002418704330921173,0.7249225378036499,19.0,127835.0,1.0,13.865997314453125,-0.07325096428394318,0.22112832963466644,1.0,facebook,24
1.9993075132369995,-0.07409386336803436,0.0,0.0,1.759453535079956,8.078518867492676,0.0024527092464268208,0.6940310001373291,22.0,109411.0,1.0,15.548822402954102,-0.0762205496430397,0.25533527135849,1.0,facebook,25
1.9993075132369995,-0.118575319647789,0.0,0.0,1.7409883737564087,8.645428657531738,0.0026491438038647175,0.8365914225578308,21.0,92588.0,1.0,15.7171049118042,-0.10684166848659515,0.25083401799201965,1.0,facebook,26
1.9993075132369995,-0.10238950699567795,0.0,0.0,1.727401614189148,8.389204978942871,0.002560361986979842,0.7003229260444641,22.0,129402.0,1.0,15.90235424041748,-0.07311464846134186,0.21009835600852966,1.0,facebook,27
1.9993075132369995,-0.07344506680965424,0.0,0.0,1.7405856847763062,8.253913879394531,0.0025134836323559284,0.8300807476043701,21.0,136180.0,1.0,15.158933639526367,-0.061137665063142776,0.1960046887397766,1.0,facebook,28
1.9993075132369995,-0.10681238770484924,0.0,0.0,1.7498303651809692,8.038405418395996,0.0024388099554926157,0.8115491271018982,21.0,111023.0,1.0,14.950831413269043,-0.09232886135578156,0.247386634349823,1.0,facebook,29
1.9993075132369995,-0.11647748947143555,0.0,0.0,1.7482125759124756,8.262735366821289,0.0025165402330458164,0.7522762417793274,21.0,91727.0,1.0,15.134002685546875,-0.11335746198892593,0.2635912001132965,1.0,facebook,30
11.970321655273438,-0.027901949360966682,0.02173668146133423,0.018188251182436943,3.839167594909668,3.100693464279175,0.0008666226640343666,0.08030973374843597,5.0,9161746.0,1.0,4.073371887207031,-0.1001477986574173,0.7410632967948914,0.9741788506507874,hamster,1
11.970321655273438,-0.05482064187526703,0.02379452995955944,0.01755669340491295,3.828195333480835,3.0799367427825928,0.0008580597350373864,0.05535360798239708,5.0,9375264.0,1.0,4.057295799255371,-0.13165228068828583,0.7310012578964233,0.9897158741950989,hamster,2
11.970321655273438,-0.044126372784376144,0.022289957851171494,0.01727691851556301,3.8474652767181396,3.0936331748962402,0.0008637100108899176,0.068638376891613,5.0,9166317.0,1.0,4.079967021942139,-0.1122937947511673,0.7247498631477356,0.9866198897361755,hamster,3
11.970321655273438,-0.03755749389529228,0.023113342002034187,0.01797686517238617,3.844648599624634,3.078167676925659,0.0008573298691771924,0.08916748315095901,5.0,9918710.0,1.0,4.0680131912231445,-0.09285067766904831,0.7144888043403625,0.9765979051589966,hamster,4
11.970321655273438,-0.029101021587848663,0.020904120057821274,0.018273314461112022,3.85123872756958,3.0983142852783203,0.0008656412246637046,0.06831372529268265,5.0,9325128.0,1.0,4.067188739776611,-0.08625348657369614,0.7351642847061157,0.9804883599281311,hamster,5
11.970321655273438,-0.03721720725297928,0.022849110886454582,0.018185792490839958,3.841275930404663,3.087406635284424,0.0008611413650214672,0.06812775880098343,5.0,9528322.0,1.0,4.083676815032959,-0.10873337835073471,0.7194625735282898,0.9817177057266235,hamster,6
11.970321655273438,-0.03972114995121956,0.02422783523797989,0.018188152462244034,3.8539412021636963,3.085486650466919,0.0008603492751717567,0.07517301291227341,5.0,9705529.0,1.0,4.075432777404785,-0.10124119371175766,0.7050618529319763,0.983429491519928,hamster,7
11.970321655273438,-0.028921889141201973,0.022248923778533936,0.01804247684776783,3.8494462966918945,3.106884717941284,0.0008691768744029105,0.07142198830842972,5.0,9153831.0,1.0,4.119950771331787,-0.09758912771940231,0.7255377769470215,0.9793986678123474,hamster,8
11.970321655273438,-0.04713917896151543,0.024149121716618538,0.017948899418115616,3.829608917236328,3.0749101638793945,0.0008559860289096832,0.06937901675701141,5.0,9948111.0,1.0,4.071722984313965,-0.11164521425962448,0.7171783447265625,0.9849605560302734,hamster,9
11.970321655273438,-0.026679668575525284,0.021671410650014877,0.018220670521259308,3.855504274368286,3.11513352394104,0.0008725798106752336,0.053192734718322754,5.0,8788398.0,1.0,4.10469913482666,-0.099049411714077,0.7428155541419983,0.982292115688324,hamster,10
11.970321655273438,-0.04439466819167137,0.02616649493575096,0.018911434337496758,3.8366129398345947,3.0771355628967285,0.0008569040801376104,0.10878095030784607,5.0,9965246.0,1.0,4.085325717926025,-0.10370399057865143,0.7011879086494446,0.974376916885376,hamster,11
11.970321655273438,-0.04597613960504532,0.024985942989587784,0.018759632483124733,3.818237543106079,3.0637335777282715,0.0008513752254657447,0.08828916400671005,5.0,10499676.0,1.0,4.043693542480469,-0.10273955017328262,0.6898209452629089,0.9746869802474976,hamster,12
11.970321655273438,-0.034962743520736694,0.021589454263448715,0.01779346540570259,3.85910964012146,3.103776454925537,0.0008678945596329868,0.06232309341430664,5.0,9082745.0,1.0,4.0972795486450195,-0.0907437726855278,0.7270412445068359,0.9814863204956055,hamster,13
11.970321655273438,-0.03547745943069458,0.023414621129631996,0.01863505132496357,3.8424072265625,3.0940256118774414,0.0008638720028102398,0.09880717098712921,5.0,9518441.0,1.0,4.074608325958252,-0.09337063133716583,0.7197225093841553,0.9746109247207642,hamster,14
11.970321655273438,-0.04676884785294533,0.022923458367586136,0.01741224154829979,3.83087420463562,3.0886852741241455,0.000861668842844665,0.1074596717953682,5.0,9314686.0,1.0,4.064303398132324,-0.1202559694647789,0.7275372743606567,0.9685871601104736,hamster,15
11.970321655273438,-0.03644837811589241,0.024848399683833122,0.019111931324005127,3.8457627296447754,3.0789031982421875,0.0008576333639211953,0.09716638922691345,5.0,10235782.0,1.0,4.078318119049072,-0.08716338872909546,0.6909099817276001,0.9726113080978394,hamster,16
11.970321655273438,-0.04254928231239319,0.023708658292889595,0.01828932948410511,3.8304824829101562,3.0801706314086914,0.00085815618513152,0.055717866867780685,5.0,9756660.0,1.0,4.065539836883545,-0.11071515083312988,0.725803792476654,0.983683168888092,hamster,17
11.970321655273438,-0.03414551913738251,0.023392651230096817,0.01839667186141014,3.852351188659668,3.0914902687072754,0.0008628260111436248,0.07048816233873367,5.0,9602715.0,1.0,4.096042633056641,-0.09294238686561584,0.7160288691520691,0.9806176424026489,hamster,18
11.970321655273438,-0.03189093992114067,0.021698569878935814,0.01761535555124283,3.8518025875091553,3.099581003189087,0.0008661637548357248,0.06892763078212738,5.0,9189752.0,1.0,4.091508865356445,-0.09204206615686417,0.732133150100708,0.9855011701583862,hamster,19
11.970321655273438,-0.03557034954428673,0.02295841835439205,0.018573012202978134,3.8290553092956543,3.0911190509796143,0.0008626728667877614,0.07272975891828537,5.0,9555955.0,1.0,4.0741963386535645,-0.09926168620586395,0.7291612029075623,0.9779753088951111,hamster,20
11.970321655273438,-0.03555016964673996,0.02364031784236431,0.018617907539010048,3.8295557498931885,3.076671838760376,0.0008567128097638488,0.08746926486492157,5.0,10169865.0,1.0,4.049051761627197,-0.09116809815168381,0.7134685516357422,0.9697572588920593,hamster,21
11.970321655273438,-0.03320819139480591,0.023470064625144005,0.018037859350442886,3.849280595779419,3.1044373512268066,0.0008681672043167055,0.08080323785543442,5.0,9123057.0,1.0,4.074608325958252,-0.0977170467376709,0.7325769066810608,0.97470623254776,hamster,22
11.970321655273438,-0.04162372276186943,0.022719131782650948,0.017118506133556366,3.845733642578125,3.0858154296875,0.0008604848990216851,0.0676073506474495,5.0,9417207.0,1.0,4.077493667602539,-0.11174851655960083,0.7275447845458984,0.9850018620491028,hamster,23
11.970321655273438,-0.03505938500165939,0.023787589743733406,0.018993474543094635,3.842681884765625,3.090444326400757,0.0008623945177532732,0.06695422530174255,5.0,9628473.0,1.0,4.075432777404785,-0.09118671715259552,0.7221265435218811,0.9813166856765747,hamster,24
11.970321655273438,-0.03273085132241249,0.022679004818201065,0.017872855067253113,3.8535351753234863,3.100853443145752,0.0008666887297295034,0.08441754430532455,5.0,9218097.0,1.0,4.09233283996582,-0.08961087465286255,0.7210466265678406,0.9832151532173157,hamster,25
11.970321655273438,-0.03188042342662811,0.0227994155138731,0.018637636676430702,3.8481040000915527,3.09202241897583,0.0008630455122329295,0.08828482776880264,5.0,9489445.0,1.0,4.068837642669678,-0.09198669344186783,0.7163087129592896,0.9732162356376648,hamster,26
11.970321655273438,-0.03600579500198364,0.023663876578211784,0.018416577950119972,3.8461785316467285,3.090135335922241,0.0008622669847682118,0.0720139816403389,5.0,9622160.0,1.0,4.093981742858887,-0.09713755548000336,0.7116395235061646,0.9791286587715149,hamster,27
11.970321655273438,-0.044722575694322586,0.027900412678718567,0.019922519102692604,3.830645799636841,3.055367946624756,0.0008479240350425243,0.11724526435136795,5.0,11053531.0,1.0,4.061830043792725,-0.09156210720539093,0.67537522315979,0.9653900265693665,hamster,28
11.970321655273438,-0.03591941297054291,0.022678755223751068,0.01787106692790985,3.8448171615600586,3.093024253845215,0.000863458844833076,0.06118202582001686,5.0,9259678.0,1.0,4.058120250701904,-0.11040623486042023,0.7406184077262878,0.9822801947593689,hamster,29
11.970321655273438,-0.04362701624631882,0.0274495929479599,0.01948615349829197,3.8289642333984375,3.0691821575164795,0.0008536229724995792,0.07315808534622192,5.0,10473761.0,1.0,4.073371887207031,-0.09682299941778183,0.6942358016967773,0.9790985584259033,hamster,30
